datetime,open,high,low,close,volume
2021-08-13 06:30:00,44847.26,44847.26,44847.26,44847.26,0.0
2021-08-13 06:30:01,44847.27,44930.0,44847.27,44923.01,15.448023
2021-08-13 06:30:02,44926.89,44930.0,44923.01,44925.17,4.107502
2021-08-13 06:30:03,44930.0,44930.0,44925.17,44930.0,4.406965
2021-08-13 06:30:04,44927.6,44930.0,44927.6,44930.0,12.717629
2021-08-13 06:30:05,44927.61,45034.0,44927.61,45034.0,93.487621
2021-08-13 06:30:06,45023.03,45023.03,45023.0,45023.01,0.824535
2021-08-13 06:30:07,45023.01,45023.01,44995.0,45022.91,2.003139
2021-08-13 06:30:08,45022.91,45100.0,45022.91,45075.27,20.739183
2021-08-13 06:30:09,45089.36,45089.36,45075.27,45075.27,2.347036
2021-08-13 06:30:10,45075.28,45090.12,45060.0,45090.12,2.63813
2021-08-13 06:30:11,45090.12,45090.12,45039.25,45082.24,0.712499
2021-08-13 06:30:12,45082.22,45100.0,45039.27,45100.0,12.202489
2021-08-13 06:30:13,45099.97,45099.97,45039.01,45039.02,1.810139
2021-08-13 06:30:14,45093.6,45093.6,45023.01,45053.79,2.287678
2021-08-13 06:30:15,45053.79,45100.0,45025.2,45062.85,1.345823
2021-08-13 06:30:16,45093.41,45097.41,45060.87,45097.41,0.502655
2021-08-13 06:30:17,45095.49,45095.49,45043.52,45086.45,0.430137
2021-08-13 06:30:18,45077.31,45093.41,45040.87,45079.59,0.76002
2021-08-13 06:30:19,45080.08,45100.0,45076.42,45077.9,0.924762
2021-08-13 06:30:20,45078.14,45098.68,45076.51,45097.21,1.635584
2021-08-13 06:30:21,45080.26,45095.79,45076.42,45095.79,0.501619
2021-08-13 06:30:22,45082.65,45100.0,45051.05,45071.81,1.879018
2021-08-13 06:30:23,45054.66,45096.44,45051.05,45088.96,0.601676
2021-08-13 06:30:24,45088.95,45117.0,45055.45,45115.0,26.345195
2021-08-13 06:30:25,45115.0,45117.0,45110.0,45110.0,0.662217
2021-08-13 06:30:26,45110.0,45116.99,45098.63,45098.67,0.664567
2021-08-13 06:30:27,45116.99,45132.13,45084.84,45084.84,11.54117
2021-08-13 06:30:28,45084.84,45155.0,45051.63,45150.0,10.765001
2021-08-13 06:30:29,45150.01,45188.0,45150.0,45187.44,17.214208
2021-08-13 06:30:30,45187.44,45194.0,45182.18,45182.19,2.861387
2021-08-13 06:30:31,45182.19,45194.0,45166.11,45167.06,1.454745
2021-08-13 06:30:32,45190.29,45194.0,45150.0,45150.03,0.945985
2021-08-13 06:30:33,45174.16,45195.0,45150.01,45195.0,2.274611
2021-08-13 06:30:34,45195.0,45198.87,45194.0,45198.87,0.517748
2021-08-13 06:30:35,45198.88,45200.0,45194.0,45200.0,2.880369
2021-08-13 06:30:36,45200.0,45200.0,45194.01,45200.0,28.066731
2021-08-13 06:30:37,45194.0,45200.0,45194.0,45200.0,1.031331
2021-08-13 06:30:38,45195.0,45200.0,45195.0,45200.0,1.709091
2021-08-13 06:30:39,45200.0,45200.0,45194.0,45194.0,1.825763
2021-08-13 06:30:40,45200.0,45222.0,45194.0,45221.99,5.333694
2021-08-13 06:30:41,45221.96,45222.0,45194.0,45222.0,5.798951
2021-08-13 06:30:42,45221.98,45222.0,45200.0,45221.93,0.261338
2021-08-13 06:30:43,45200.0,45241.63,45200.0,45240.0,2.44032
2021-08-13 06:30:44,45240.01,45240.01,45240.0,45240.0,1.339861
2021-08-13 06:30:45,45240.0,45240.01,45240.0,45240.01,0.296802
2021-08-13 06:30:46,45240.01,45242.37,45240.0,45242.37,0.830521
2021-08-13 06:30:47,45242.37,45247.48,45242.36,45247.48,0.319508
2021-08-13 06:30:48,45247.47,45247.47,45242.36,45242.37,0.564209
2021-08-13 06:30:49,45242.37,45247.74,45242.36,45242.36,1.022711
2021-08-13 06:30:50,45242.37,45250.0,45242.36,45242.36,3.340899
2021-08-13 06:30:51,45242.37,45244.28,45242.36,45242.36,1.028537
2021-08-13 06:30:52,45242.36,45250.0,45240.01,45240.02,2.186529
2021-08-13 06:30:53,45240.01,45250.61,45240.0,45250.61,2.763599
2021-08-13 06:30:54,45250.62,45258.41,45250.61,45258.41,1.305418
2021-08-13 06:30:55,45258.41,45263.0,45250.62,45263.0,0.570136
2021-08-13 06:30:56,45251.76,45269.5,45251.76,45254.96,4.639638
2021-08-13 06:30:57,45269.44,45269.44,45255.64,45257.76,0.381671
2021-08-13 06:30:58,45262.65,45269.5,45250.61,45264.13,8.827327
2021-08-13 06:30:59,45264.13,45281.17,45264.12,45280.48,3.97711
2021-08-13 06:31:00,45279.34,45300.0,45264.72,45274.98,4.682529
2021-08-13 06:31:01,45274.98,45300.0,45269.94,45296.28,16.055691
2021-08-13 06:31:02,45293.88,45300.0,45279.04,45299.74,0.682501
2021-08-13 06:31:03,45281.32,45391.23,45281.3,45370.0,24.537259
2021-08-13 06:31:04,45370.01,45400.0,45370.0,45370.0,10.379653
2021-08-13 06:31:05,45370.01,45428.57,45370.0,45428.57,2.44443
2021-08-13 06:31:06,45403.0,45431.5,45376.08,45384.51,0.548648
2021-08-13 06:31:07,45382.58,45435.76,45370.0,45396.57,1.464672
2021-08-13 06:31:08,45420.59,45429.66,45391.2,45425.32,0.424251
2021-08-13 06:31:09,45425.32,45425.32,45400.0,45400.01,0.811236
2021-08-13 06:31:10,45404.36,45437.0,45400.0,45421.24,4.082357
2021-08-13 06:31:11,45421.38,45444.25,45400.0,45404.65,4.98273
2021-08-13 06:31:12,45439.25,45455.0,45404.15,45440.9,8.428005
2021-08-13 06:31:13,45440.9,45455.0,45370.0,45422.12,4.944196
2021-08-13 06:31:14,45422.12,45455.0,45320.0,45337.91,3.640818
2021-08-13 06:31:15,45337.91,45455.0,45337.91,45421.54,0.336995
2021-08-13 06:31:16,45451.39,45456.56,45421.54,45456.56,0.402395
2021-08-13 06:31:17,45455.28,45456.56,45450.0,45450.01,0.589626
2021-08-13 06:31:18,45453.63,45462.0,45436.14,45437.5,1.622751
2021-08-13 06:31:19,45437.5,45462.0,45423.78,45425.81,0.466691
2021-08-13 06:31:20,45426.59,45437.5,45421.54,45421.56,0.740238
2021-08-13 06:31:21,45421.54,45437.5,45421.54,45437.5,1.033394
2021-08-13 06:31:22,45434.27,45473.68,45421.81,45473.68,5.165544
2021-08-13 06:31:23,45471.93,45485.0,45441.02,45448.67,1.330579
2021-08-13 06:31:24,45449.45,45490.0,45428.67,45432.98,2.218164
2021-08-13 06:31:25,45432.98,45450.65,45431.14,45446.11,0.280382
2021-08-13 06:31:26,45445.3,45450.65,45404.05,45450.65,1.402863
2021-08-13 06:31:27,45444.68,45450.65,45404.05,45407.81,1.120024
2021-08-13 06:31:28,45427.97,45481.93,45401.04,45475.31,1.697686
2021-08-13 06:31:29,45475.31,45481.93,45428.3,45444.82,0.977235
2021-08-13 06:31:30,45455.12,45455.52,45430.46,45443.66,0.326655
2021-08-13 06:31:31,45443.66,45445.39,45430.47,45441.85,0.865565
2021-08-13 06:31:32,45441.85,45445.39,45441.85,45445.39,0.162968
2021-08-13 06:31:33,45445.39,45500.0,45443.61,45482.01,6.341587
2021-08-13 06:31:34,45500.0,45500.0,45481.93,45481.93,2.170649
2021-08-13 06:31:35,45481.95,45500.0,45481.93,45495.12,3.803977
2021-08-13 06:31:36,45498.11,45500.0,45482.66,45500.0,0.536652
2021-08-13 06:31:37,45500.0,45500.0,45495.02,45499.96,1.349612
2021-08-13 06:31:38,45499.95,45500.0,45481.93,45482.91,1.68828
2021-08-13 06:31:39,45493.71,45495.02,45481.93,45492.98,0.859427
2021-08-13 06:31:40,45492.98,45495.02,45482.16,45488.67,0.760462
2021-08-13 06:31:41,45495.02,45495.02,45488.52,45495.02,0.956456
2021-08-13 06:31:42,45495.02,45495.02,45488.8,45493.24,0.750772
2021-08-13 06:31:43,45495.02,45500.0,45493.24,45500.0,0.397369
2021-08-13 06:31:44,45493.54,45500.0,45493.54,45499.96,6.074265
2021-08-13 06:31:45,45500.0,45500.0,45465.61,45468.21,2.883138
2021-08-13 06:31:46,45498.86,45500.0,45467.1,45500.0,0.68378
2021-08-13 06:31:47,45498.86,45500.0,45471.16,45498.99,1.306999
2021-08-13 06:31:48,45480.15,45500.0,45480.15,45487.16,0.336592
2021-08-13 06:31:49,45487.32,45498.67,45486.64,45496.79,0.17375
2021-08-13 06:31:50,45496.79,45498.44,45487.68,45496.68,0.432704
2021-08-13 06:31:51,45499.42,45500.0,45478.0,45478.0,0.685083
2021-08-13 06:31:52,45478.02,45488.3,45460.0,45486.74,0.841664
2021-08-13 06:31:53,45485.16,45486.74,45464.68,45485.14,0.28769
2021-08-13 06:31:54,45476.51,45488.0,45475.54,45488.0,0.799704
2021-08-13 06:31:55,45488.0,45488.0,45479.72,45486.01,0.748462
2021-08-13 06:31:56,45486.0,45488.0,45475.1,45475.13,1.66566
2021-08-13 06:31:57,45485.72,45500.0,45476.36,45498.5,1.189422
2021-08-13 06:31:58,45498.45,45500.0,45498.44,45500.0,0.240048
2021-08-13 06:31:59,45500.0,45500.0,45499.95,45499.95,0.28007
2021-08-13 06:32:00,45499.96,45500.0,45499.95,45500.0,1.013562
2021-08-13 06:32:01,45499.99,45500.0,45499.72,45499.72,1.108804
2021-08-13 06:32:02,45499.99,45500.01,45499.72,45500.0,1.175804
2021-08-13 06:32:03,45499.99,45500.0,45499.98,45499.99,0.45073
2021-08-13 06:32:04,45499.99,45501.0,45499.72,45500.0,2.723807
2021-08-13 06:32:05,45500.99,45501.0,45499.72,45500.99,0.088408
2021-08-13 06:32:06,45500.99,45503.0,45500.44,45503.0,0.43389
2021-08-13 06:32:07,45501.01,45504.35,45500.44,45500.44,0.368183
2021-08-13 06:32:08,45500.44,45504.35,45500.0,45504.35,0.205315
2021-08-13 06:32:09,45500.19,45510.66,45500.19,45510.66,1.745076
2021-08-13 06:32:10,45510.66,45510.66,45502.7,45510.66,1.634549
2021-08-13 06:32:11,45510.66,45510.66,45510.62,45510.66,0.929598
2021-08-13 06:32:12,45510.63,45511.0,45510.63,45511.0,0.159549
2021-08-13 06:32:13,45510.63,45511.0,45510.63,45510.99,0.100445
2021-08-13 06:32:14,45510.99,45511.03,45502.7,45511.03,0.791558
2021-08-13 06:32:15,45510.99,45512.34,45502.7,45512.34,1.562507
2021-08-13 06:32:16,45511.61,45516.06,45510.94,45516.06,1.529533
2021-08-13 06:32:17,45516.06,45517.24,45511.04,45516.05,0.128467
2021-08-13 06:32:18,45516.05,45519.5,45512.34,45519.5,0.262228
2021-08-13 06:32:19,45512.59,45519.91,45512.58,45518.5,0.265852
2021-08-13 06:32:20,45518.5,45520.0,45502.7,45515.75,12.989853
2021-08-13 06:32:21,45515.68,45520.0,45512.34,45520.0,0.448806
2021-08-13 06:32:22,45520.0,45520.0,45502.7,45519.73,1.721214
2021-08-13 06:32:23,45511.21,45519.73,45502.7,45515.83,0.428985
2021-08-13 06:32:24,45511.14,45520.0,45511.13,45520.0,0.53425
2021-08-13 06:32:25,45519.95,45520.0,45510.43,45519.45,0.263397
2021-08-13 06:32:26,45519.99,45520.0,45500.0,45500.0,12.230765
2021-08-13 06:32:27,45515.09,45515.09,45500.51,45508.56,0.469736
2021-08-13 06:32:28,45508.56,45520.0,45502.18,45519.99,0.99988
2021-08-13 06:32:29,45519.99,45520.0,45509.32,45520.0,0.59682
2021-08-13 06:32:30,45520.0,45520.0,45502.94,45520.0,1.482451
2021-08-13 06:32:31,45518.51,45520.0,45508.62,45520.0,0.517714
2021-08-13 06:32:32,45520.0,45525.69,45516.39,45525.69,1.266911
2021-08-13 06:32:33,45525.67,45536.0,45500.0,45500.0,3.609071
2021-08-13 06:32:34,45500.0,45500.0,45498.44,45499.99,19.489899
2021-08-13 06:32:35,45498.44,45500.0,45498.44,45499.99,2.423557
2021-08-13 06:32:36,45499.99,45536.89,45498.44,45519.45,5.751119
2021-08-13 06:32:37,45534.37,45534.39,45500.0,45500.0,0.630597
2021-08-13 06:32:38,45500.22,45532.15,45498.44,45506.95,1.06861
2021-08-13 06:32:39,45527.54,45527.54,45509.69,45517.99,0.065941
2021-08-13 06:32:40,45517.88,45532.14,45498.44,45518.26,1.407122
2021-08-13 06:32:41,45518.73,45536.0,45513.13,45535.66,0.488317
2021-08-13 06:32:42,45535.66,45536.89,45509.22,45536.89,1.599456
2021-08-13 06:32:43,45535.66,45539.0,45522.94,45534.6,0.454466
2021-08-13 06:32:44,45534.6,45538.99,45534.33,45534.33,0.042358
2021-08-13 06:32:45,45534.33,45538.99,45534.33,45534.33,0.092158
2021-08-13 06:32:46,45534.33,45537.34,45534.32,45534.32,0.099938
2021-08-13 06:32:47,45537.06,45539.0,45509.22,45513.17,1.140453
2021-08-13 06:32:48,45520.01,45523.18,45520.01,45520.02,0.093168
2021-08-13 06:32:49,45522.17,45522.17,45520.02,45520.03,0.123753
2021-08-13 06:32:50,45522.15,45522.16,45520.02,45522.15,0.257972
2021-08-13 06:32:51,45520.03,45522.16,45520.0,45520.01,0.185506
2021-08-13 06:32:52,45522.15,45523.86,45512.0,45514.14,0.778559
2021-08-13 06:32:53,45522.15,45541.0,45514.26,45541.0,0.861781
2021-08-13 06:32:54,45534.05,45537.7,45520.13,45534.06,0.378129
2021-08-13 06:32:55,45537.7,45539.21,45523.18,45526.22,0.199827
2021-08-13 06:32:56,45536.33,45536.39,45523.18,45536.29,0.316892
2021-08-13 06:32:57,45536.27,45536.84,45523.18,45524.19,0.647835
2021-08-13 06:32:58,45524.19,45529.37,45523.18,45524.18,0.052033
2021-08-13 06:32:59,45523.18,45535.0,45523.18,45535.0,0.122808
2021-08-13 06:33:00,45531.15,45572.33,45529.32,45572.33,8.096872
2021-08-13 06:33:01,45572.33,45572.33,45570.1,45570.64,0.989173
2021-08-13 06:33:02,45572.33,45572.33,45570.0,45570.1,0.51804
2021-08-13 06:33:03,45570.1,45574.62,45570.0,45571.47,1.008806
2021-08-13 06:33:04,45571.48,45574.62,45570.0,45570.0,0.184342
2021-08-13 06:33:05,45570.0,45575.0,45552.51,45570.11,1.421301
2021-08-13 06:33:06,45572.04,45600.0,45556.05,45591.0,8.039598
2021-08-13 06:33:07,45591.0,45600.0,45550.0,45571.0,1.169982
2021-08-13 06:33:08,45571.07,45598.26,45550.0,45557.12,0.774519
2021-08-13 06:33:09,45557.12,45600.0,45557.12,45600.0,1.748504
2021-08-13 06:33:10,45599.72,45600.0,45581.41,45599.53,0.234222
2021-08-13 06:33:11,45585.72,45600.0,45580.0,45594.99,8.147081
2021-08-13 06:33:12,45580.06,45594.53,45569.98,45569.99,1.210556
2021-08-13 06:33:13,45569.99,45569.99,45499.83,45547.08,4.254268
2021-08-13 06:33:14,45547.45,45600.0,45547.08,45572.38,1.349177
2021-08-13 06:33:15,45569.98,45594.42,45569.98,45593.28,0.124199
2021-08-13 06:33:16,45593.12,45600.0,45570.64,45600.0,0.402915
2021-08-13 06:33:17,45579.32,45600.0,45575.07,45579.42,0.555357
2021-08-13 06:33:18,45597.71,45600.0,45570.65,45573.88,0.859885
2021-08-13 06:33:19,45594.43,45600.0,45575.6,45597.9,0.635234
2021-08-13 06:33:20,45598.12,45600.0,45598.12,45598.12,0.071183
2021-08-13 06:33:21,45598.12,45598.26,45577.89,45598.26,1.04993
2021-08-13 06:33:22,45598.22,45598.23,45578.23,45598.22,0.610982
2021-08-13 06:33:23,45598.22,45598.23,45579.18,45582.52,0.586143
2021-08-13 06:33:24,45597.32,45598.42,45582.67,45594.74,0.625954
2021-08-13 06:33:25,45583.11,45594.78,45582.93,45583.2,0.583281
2021-08-13 06:33:26,45583.17,45598.42,45583.05,45583.1,1.882068
2021-08-13 06:33:27,45583.1,45598.42,45583.05,45586.91,1.780163
2021-08-13 06:33:28,45598.41,45600.53,45587.27,45598.41,8.018336
2021-08-13 06:33:29,45600.54,45610.77,45598.41,45606.02,1.98721
2021-08-13 06:33:30,45606.02,45609.96,45606.01,45606.01,1.352249
2021-08-13 06:33:31,45606.02,45609.99,45606.0,45606.02,0.799932
2021-08-13 06:33:32,45606.01,45609.99,45598.84,45598.84,0.327158
2021-08-13 06:33:33,45606.01,45606.02,45598.35,45598.35,1.061086
2021-08-13 06:33:34,45606.01,45606.01,45598.33,45606.01,0.086932
2021-08-13 06:33:35,45598.34,45606.0,45598.13,45598.13,0.267517
2021-08-13 06:33:36,45604.08,45604.08,45593.53,45593.54,2.473547
2021-08-13 06:33:37,45593.53,45600.63,45583.2,45600.61,1.149707
2021-08-13 06:33:38,45585.11,45604.08,45585.09,45597.4,0.980511
2021-08-13 06:33:39,45597.4,45606.01,45594.08,45606.01,0.912913
2021-08-13 06:33:40,45606.01,45609.99,45604.31,45609.99,1.47685
2021-08-13 06:33:41,45609.99,45609.99,45583.2,45605.98,5.107559
2021-08-13 06:33:42,45605.98,45610.43,45583.1,45605.97,1.851564
2021-08-13 06:33:43,45605.02,45614.09,45591.17,45604.87,0.321796
2021-08-13 06:33:44,45614.09,45614.09,45604.03,45604.03,0.219318
2021-08-13 06:33:45,45613.78,45621.53,45604.04,45621.5,1.395624
2021-08-13 06:33:46,45621.5,45627.31,45598.84,45626.5,4.632849
2021-08-13 06:33:47,45626.51,45656.42,45616.52,45656.41,6.305882
2021-08-13 06:33:48,45650.0,45659.49,45650.0,45650.0,1.356118
2021-08-13 06:33:49,45656.4,45660.14,45650.0,45660.14,1.020545
2021-08-13 06:33:50,45660.03,45662.12,45609.67,45660.09,4.180117
2021-08-13 06:33:51,45661.74,45700.0,45660.08,45675.0,8.825871
2021-08-13 06:33:52,45667.47,45692.87,45667.47,45672.99,0.344333
2021-08-13 06:33:53,45673.43,45691.53,45609.67,45636.36,7.86688
2021-08-13 06:33:54,45637.61,45664.04,45624.16,45624.16,0.980119
2021-08-13 06:33:55,45635.69,45652.89,45611.08,45612.41,0.574304
2021-08-13 06:33:56,45613.65,45651.41,45611.1,45627.57,1.470578
2021-08-13 06:33:57,45627.57,45648.88,45609.67,45609.67,0.460768
2021-08-13 06:33:58,45613.33,45639.06,45609.67,45609.75,2.368518
2021-08-13 06:33:59,45626.53,45626.53,45609.67,45624.25,1.189769
2021-08-13 06:34:00,45611.2,45624.35,45611.04,45611.04,0.229856
2021-08-13 06:34:01,45611.04,45624.95,45609.67,45623.85,2.589903
2021-08-13 06:34:02,45623.84,45652.47,45623.84,45652.47,0.528605
2021-08-13 06:34:03,45642.96,45651.68,45625.46,45650.0,0.165631
2021-08-13 06:34:04,45649.98,45673.49,45640.08,45648.04,0.978987
2021-08-13 06:34:05,45640.09,45656.87,45640.07,45650.01,0.340292
2021-08-13 06:34:06,45650.02,45656.41,45647.99,45647.99,0.302641
2021-08-13 06:34:07,45647.99,45650.55,45623.84,45649.74,0.281039
2021-08-13 06:34:08,45649.74,45654.13,45623.84,45642.87,0.715412
2021-08-13 06:34:09,45642.39,45645.59,45623.84,45643.74,0.751391
2021-08-13 06:34:10,45649.7,45650.0,45643.74,45650.0,0.296673
2021-08-13 06:34:11,45649.95,45650.0,45643.74,45649.96,0.27358
2021-08-13 06:34:12,45649.96,45650.0,45649.7,45649.7,0.113299
2021-08-13 06:34:13,45649.7,45649.97,45623.84,45625.26,0.970929
2021-08-13 06:34:14,45645.63,45650.0,45625.23,45650.0,0.478185
2021-08-13 06:34:15,45645.61,45653.85,45622.95,45650.01,1.556066
2021-08-13 06:34:16,45623.91,45651.11,45618.55,45627.74,0.320592
2021-08-13 06:34:17,45628.19,45653.85,45611.46,45651.27,2.26127
2021-08-13 06:34:18,45643.63,45645.42,45610.0,45610.0,1.286058
2021-08-13 06:34:19,45641.13,45645.41,45609.67,45640.03,1.02882
2021-08-13 06:34:20,45615.26,45640.02,45614.44,45615.19,0.806195
2021-08-13 06:34:21,45636.07,45655.0,45636.05,45654.98,2.045388
2021-08-13 06:34:22,45653.74,45655.0,45644.35,45655.0,0.905999
2021-08-13 06:34:23,45655.0,45655.0,45646.25,45655.0,0.2638
2021-08-13 06:34:24,45646.62,45654.7,45631.18,45640.56,0.356732
2021-08-13 06:34:25,45640.56,45655.0,45640.56,45650.7,0.391173
2021-08-13 06:34:26,45648.98,45656.87,45623.0,45656.87,0.856789
2021-08-13 06:34:27,45656.87,45666.95,45648.99,45666.95,0.38896
2021-08-13 06:34:28,45651.42,45665.72,45647.5,45650.51,0.893433
2021-08-13 06:34:29,45650.62,45665.47,45650.23,45664.9,0.329076
2021-08-13 06:34:30,45664.77,45664.77,45647.53,45649.54,0.791904
2021-08-13 06:34:31,45649.54,45664.9,45649.54,45663.89,0.495318
2021-08-13 06:34:32,45663.89,45663.89,45640.6,45659.23,2.916457
2021-08-13 06:34:33,45641.13,45664.9,45641.13,45664.9,0.456812
2021-08-13 06:34:34,45662.92,45671.68,45658.48,45659.01,0.407098
2021-08-13 06:34:35,45668.96,45677.3,45658.48,45658.48,0.251737
2021-08-13 06:34:36,45658.48,45686.62,45658.48,45685.95,1.795738
2021-08-13 06:34:37,45685.95,45689.74,45663.99,45680.17,0.544233
2021-08-13 06:34:38,45680.17,45689.68,45669.2,45669.2,20.958756
2021-08-13 06:34:39,45669.38,45686.01,45669.2,45669.46,0.478167
2021-08-13 06:34:40,45669.68,45688.72,45669.2,45688.72,1.464797
2021-08-13 06:34:41,45686.16,45700.0,45676.51,45685.88,1.677935
2021-08-13 06:34:42,45685.88,45695.99,45658.47,45688.84,3.696887
2021-08-13 06:34:43,45688.84,45689.47,45679.95,45688.82,0.658952
2021-08-13 06:34:44,45686.94,45688.83,45681.73,45688.82,0.591709
2021-08-13 06:34:45,45688.82,45688.83,45679.95,45679.95,0.529913
2021-08-13 06:34:46,45687.57,45700.0,45679.95,45694.15,5.322061
2021-08-13 06:34:47,45694.15,45702.0,45687.45,45687.45,2.749936
2021-08-13 06:34:48,45701.85,45701.85,45686.45,45686.45,0.601192
2021-08-13 06:34:49,45688.76,45699.05,45681.42,45688.77,0.337264
2021-08-13 06:34:50,45688.77,45692.0,45688.76,45688.76,0.3961
2021-08-13 06:34:51,45688.77,45702.52,45688.76,45702.52,1.211091
2021-08-13 06:34:52,45702.97,45704.82,45702.52,45702.52,0.507903
2021-08-13 06:34:53,45702.52,45704.99,45702.52,45704.98,0.227929
2021-08-13 06:34:54,45704.99,45705.0,45704.82,45705.0,0.167288
2021-08-13 06:34:55,45705.0,45710.0,45705.0,45708.01,0.637044
2021-08-13 06:34:56,45710.0,45710.68,45702.52,45703.86,2.283667
2021-08-13 06:34:57,45702.52,45713.0,45702.52,45712.97,0.542666
2021-08-13 06:34:58,45710.66,45715.0,45702.52,45706.64,2.287589
2021-08-13 06:34:59,45706.64,45715.0,45702.52,45702.52,1.825446
2021-08-13 06:35:00,45710.95,45715.0,45702.52,45715.0,2.686765
2021-08-13 06:35:01,45715.0,45717.0,45702.52,45704.41,7.055567
2021-08-13 06:35:02,45714.95,45717.0,45702.52,45717.0,0.601921
2021-08-13 06:35:03,45715.0,45721.0,45715.0,45715.0,4.085102
2021-08-13 06:35:04,45721.0,45727.31,45705.98,45727.31,6.98817
2021-08-13 06:35:05,45727.29,45735.0,45719.08,45732.0,5.454731
2021-08-13 06:35:06,45732.0,45735.0,45719.1,45735.0,1.031089
2021-08-13 06:35:07,45733.32,45735.0,45715.0,45718.54,1.945311
2021-08-13 06:35:08,45720.49,45731.47,45710.96,45720.0,0.624715
2021-08-13 06:35:09,45716.89,45720.0,45707.01,45720.0,0.992611
2021-08-13 06:35:10,45709.48,45720.0,45707.02,45707.02,0.20645
2021-08-13 06:35:11,45704.44,45720.0,45704.42,45708.58,0.302632
2021-08-13 06:35:12,45719.97,45720.0,45704.18,45720.0,0.22431
2021-08-13 06:35:13,45720.0,45736.54,45709.61,45736.51,1.982933
2021-08-13 06:35:14,45734.61,45737.07,45710.01,45719.97,0.132532
2021-08-13 06:35:15,45720.0,45737.4,45710.01,45719.41,0.392352
2021-08-13 06:35:16,45719.41,45737.39,45719.41,45720.88,0.211289
2021-08-13 06:35:17,45720.86,45737.39,45720.86,45720.88,0.363624
2021-08-13 06:35:18,45734.83,45737.4,45720.88,45737.4,2.012302
2021-08-13 06:35:19,45737.4,45737.46,45720.86,45720.87,0.714435
2021-08-13 06:35:20,45720.87,45736.88,45720.87,45720.91,0.136939
2021-08-13 06:35:21,45720.91,45737.47,45720.87,45720.87,0.680865
2021-08-13 06:35:22,45725.79,45737.46,45715.0,45715.0,1.164735
2021-08-13 06:35:23,45716.44,45737.42,45708.59,45720.86,1.440355
2021-08-13 06:35:24,45720.79,45720.79,45708.59,45708.59,0.532079
2021-08-13 06:35:25,45708.59,45720.0,45708.59,45720.0,1.058487
2021-08-13 06:35:26,45717.1,45720.85,45702.52,45711.65,1.356096
2021-08-13 06:35:27,45711.65,45720.85,45702.52,45712.05,1.653697
2021-08-13 06:35:28,45702.65,45735.0,45702.52,45709.64,1.531107
2021-08-13 06:35:29,45702.63,45715.73,45702.52,45715.73,1.752186
2021-08-13 06:35:30,45709.62,45720.47,45702.52,45720.47,1.16085
2021-08-13 06:35:31,45720.47,45720.47,45702.58,45715.27,0.469658
2021-08-13 06:35:32,45720.42,45720.89,45702.52,45720.34,0.643307
