timestamp,close_settlement,close_quote
2025-06-13 01:45:00+00:00,76728.891,7945476158.1666
2025-06-13 01:50:00+00:00,76611.656,7946358540.11529
2025-06-13 01:55:00+00:00,76609.627,7945483193.7153
2025-06-13 02:00:00+00:00,76831.36,7954645023.50885
2025-06-13 02:05:00+00:00,76850.71,7958820914.091
2025-06-13 02:10:00+00:00,76866.372,7970440560.68155
2025-06-13 02:15:00+00:00,76890.894,7982881816.8846
2025-06-13 02:20:00+00:00,76915.576,7965469349.2512
2025-06-13 02:25:00+00:00,76909.407,7973215551.15636
2025-06-13 02:30:00+00:00,76910.516,7986423032.01405
2025-06-13 02:35:00+00:00,77196.868,7982727408.0232
2025-06-13 02:40:00+00:00,76911.534,7930650170.80453
2025-06-13 02:45:00+00:00,76766.906,7956811468.21924
2025-06-13 02:50:00+00:00,76740.487,7939409629.9973
2025-06-13 02:55:00+00:00,76794.461,7955784134.03623
2025-06-13 03:00:00+00:00,76855.613,7963012192.88878
2025-06-13 03:05:00+00:00,76821.692,7980583062.574
2025-06-13 03:10:00+00:00,76749.382,7976854918.9116
2025-06-13 03:15:00+00:00,76713.867,7992280805.661
2025-06-13 03:20:00+00:00,76746.793,7993101744.157
2025-06-13 03:25:00+00:00,76728.906,7983044183.8332
2025-06-13 03:30:00+00:00,76680.325,7990802417.75358
2025-06-13 03:35:00+00:00,76723.656,7989441453.1512
2025-06-13 03:40:00+00:00,76775.129,7992743902.1611
2025-06-13 03:45:00+00:00,76771.328,7980440962.6624
2025-06-13 03:50:00+00:00,77238.796,8068196600.51765
2025-06-13 03:55:00+00:00,77465.457,8074526698.3923
2025-06-13 04:00:00+00:00,77364.165,8043752179.09059
2025-06-13 04:05:00+00:00,77361.551,8037865148.9
2025-06-13 04:10:00+00:00,77514.14,8057827395.42
2025-06-13 04:15:00+00:00,77577.29,8058853008.864
2025-06-13 04:20:00+00:00,77644.384,8061816390.72
2025-06-13 04:25:00+00:00,77660.868,8078632336.06984
2025-06-13 04:30:00+00:00,77682.241,8091374454.3359
2025-06-13 04:35:00+00:00,77679.507,8088938022.43249
2025-06-13 04:40:00+00:00,77637.076,8103206769.6404
2025-06-13 04:45:00+00:00,77653.147,8105435483.86
2025-06-13 04:50:00+00:00,77696.877,8113100126.6523
2025-06-13 04:55:00+00:00,77706.236,8108925469.0496
2025-06-13 05:00:00+00:00,77673.192,8102890691.3976
2025-06-13 05:05:00+00:00,77659.957,8103779060.02854
2025-06-13 05:10:00+00:00,77654.224,8094032914.40917
2025-06-13 05:15:00+00:00,77653.355,8095913597.5705
2025-06-13 05:20:00+00:00,77701.3,8111896163.03692
2025-06-13 05:25:00+00:00,77688.96,8101375122.28369
2025-06-13 05:30:00+00:00,77676.765,8094689525.32953
2025-06-13 05:35:00+00:00,77649.131,8083269775.1824
2025-06-13 05:40:00+00:00,77722.679,8097577533.10138
2025-06-13 05:45:00+00:00,77711.388,8106300757.74964
2025-06-13 05:50:00+00:00,77686.931,8090843550.44712
2025-06-13 05:55:00+00:00,77505.068,8057341275.04138
2025-06-13 06:00:00+00:00,77479.663,8062375870.05498
2025-06-13 06:05:00+00:00,77476.804,8065327548.7196
2025-06-13 06:10:00+00:00,77418.414,8052993747.7074
2025-06-13 06:15:00+00:00,77403.605,8048433826.84433
2025-06-13 06:20:00+00:00,77367.01,8037942537.42962
2025-06-13 06:25:00+00:00,77432.267,8037314450.066
2025-06-13 06:30:00+00:00,77454.387,8045659649.4507
2025-06-13 06:35:00+00:00,77416.735,8038574420.3985
2025-06-13 06:40:00+00:00,77421.413,8046832838.5922
2025-06-13 06:45:00+00:00,77474.506,8072021163.63458
2025-06-13 06:50:00+00:00,77551.46,8097165455.6764
2025-06-13 06:55:00+00:00,77756.505,8137315017.9109
2025-06-13 07:00:00+00:00,77716.197,8112379314.78583
2025-06-13 07:05:00+00:00,77810.7,8125600217.46
2025-06-13 07:10:00+00:00,77797.268,8121147890.3448
2025-06-13 07:15:00+00:00,77765.468,8116747392.8596
2025-06-13 07:20:00+00:00,77812.836,8137450722.71091
2025-06-13 07:25:00+00:00,77969.05,8166674095.92929
2025-06-13 07:30:00+00:00,78011.372,8165839533.68455
2025-06-13 07:35:00+00:00,78082.819,8167503250.64557
2025-06-13 07:40:00+00:00,78164.286,8180775302.05324
2025-06-13 07:45:00+00:00,78293.812,8192084147.84778
2025-06-13 07:50:00+00:00,78383.995,8215277586.3595
2025-06-13 07:55:00+00:00,78478.327,8225760779.3339
2025-06-13 08:00:00+00:00,78544.899,8239689978.3702
2025-06-13 08:05:00+00:00,78330.807,8227169423.92776
2025-06-13 08:10:00+00:00,78904.569,8313171895.80345
2025-06-13 08:15:00+00:00,78872.725,8303028192.37264
2025-06-13 08:20:00+00:00,78771.192,8284799504.196
2025-06-13 08:25:00+00:00,78721.166,8271678441.76027
2025-06-13 08:30:00+00:00,78678.067,8270638403.04
2025-06-13 08:35:00+00:00,78622.591,8260901701.75279
2025-06-13 08:40:00+00:00,78507.909,8232523585.84684
2025-06-13 08:45:00+00:00,78413.433,8223126608.0386
2025-06-13 08:50:00+00:00,78473.923,8215623336.2852
2025-06-13 08:55:00+00:00,78447.163,8213077590.96549
2025-06-13 09:00:00+00:00,78429.323,8205793405.7918
2025-06-13 09:05:00+00:00,78400.442,8205986241.9844
2025-06-13 09:10:00+00:00,78367.962,8200415706.8838
2025-06-13 09:15:00+00:00,78376.446,8196032088.70834
2025-06-13 09:20:00+00:00,78113.46,8167056939.61256
2025-06-13 09:25:00+00:00,78110.657,8174925265.96982
2025-06-13 09:30:00+00:00,78135.881,8173065063.41803
2025-06-13 09:35:00+00:00,78101.933,8170438099.22316
2025-06-13 09:40:00+00:00,78120.471,8171401266.6
2025-06-13 09:45:00+00:00,78136.436,8173729243.4858
2025-06-13 09:50:00+00:00,78173.977,8183900756.3691
2025-06-13 09:55:00+00:00,78268.314,8200633040.8326
2025-06-13 10:00:00+00:00,78304.644,8188794938.2027
2025-06-13 10:05:00+00:00,78288.356,8189619659.7904
2025-06-13 10:10:00+00:00,78400.229,8209068457.9488
2025-06-13 10:15:00+00:00,78477.744,8210019818.5296
2025-06-13 10:20:00+00:00,78523.978,8216372142.8256
2025-06-13 10:25:00+00:00,78528.503,8215135725.5316
2025-06-13 10:30:00+00:00,78525.732,8214775647.40555
2025-06-13 10:35:00+00:00,78652.906,8238561561.2948
2025-06-13 10:40:00+00:00,78661.812,8237567212.9956
2025-06-13 10:45:00+00:00,78691.153,8234257988.1506
2025-06-13 10:50:00+00:00,78613.257,8231122460.928
2025-06-13 10:55:00+00:00,78733.698,8252719963.96424
2025-06-13 11:00:00+00:00,78924.426,8277988421.01
2025-06-13 11:05:00+00:00,79056.403,8298908834.63292
2025-06-13 11:10:00+00:00,79104.695,8290448795.52646
2025-06-13 11:15:00+00:00,79132.854,8294001473.8794
2025-06-13 11:20:00+00:00,79131.37,8289469969.446
2025-06-13 11:25:00+00:00,79093.421,8279502390.05206
2025-06-13 11:30:00+00:00,79072.542,8272687952.853
2025-06-13 11:35:00+00:00,79069.295,8276831475.869
2025-06-13 11:40:00+00:00,79038.329,8287079293.90611
2025-06-13 11:45:00+00:00,79037.758,8286452602.19853
2025-06-13 11:50:00+00:00,79243.716,8319734347.8672
2025-06-13 11:55:00+00:00,79226.64,8318289795.2809
2025-06-13 12:00:00+00:00,79229.289,8317966134.954
2025-06-13 12:05:00+00:00,79357.723,8335727288.1477
2025-06-13 12:10:00+00:00,79418.766,8349862161.56616
2025-06-13 12:15:00+00:00,79386.727,8330707904.71989
2025-06-13 12:20:00+00:00,79234.852,8320690341.30998
2025-06-13 12:25:00+00:00,79341.801,8330682816.3174
2025-06-13 12:30:00+00:00,79396.52,8332053420.796
2025-06-13 12:35:00+00:00,79351.224,8323599168.82735
2025-06-13 12:40:00+00:00,79323.399,8316374820.3575
2025-06-13 12:45:00+00:00,79339.581,8327101591.7712
2025-06-13 12:50:00+00:00,79336.208,8317211365.68
2025-06-13 12:55:00+00:00,79304.764,8311131336.7236
2025-06-13 13:00:00+00:00,79298.806,8311910527.7856
2025-06-13 13:05:00+00:00,79327.582,8307652419.7738
2025-06-13 13:10:00+00:00,79320.875,8309729009.03855
2025-06-13 13:15:00+00:00,79321.157,8307937244.45359
2025-06-13 13:20:00+00:00,79329.011,8305739518.7989
2025-06-13 13:25:00+00:00,79319.479,8312078571.1596
2025-06-13 13:30:00+00:00,79315.638,8308313080.5
2025-06-13 13:35:00+00:00,79238.609,8336087129.93231
2025-06-13 13:40:00+00:00,79311.413,8341847521.0792
2025-06-13 13:45:00+00:00,79374.59,8335515722.79161
2025-06-13 13:50:00+00:00,79358.714,8309682686.4256
2025-06-13 13:55:00+00:00,79398.522,8309333222.127
2025-06-13 14:00:00+00:00,79351.261,8297204580.27192
2025-06-13 14:05:00+00:00,79194.568,8282991544.9472
2025-06-13 14:10:00+00:00,78820.675,8237754805.76885
2025-06-13 14:15:00+00:00,78765.816,8224072750.4472
2025-06-13 14:20:00+00:00,78342.317,8171894920.5017
2025-06-13 14:25:00+00:00,78241.29,8146102188.29157
2025-06-13 14:30:00+00:00,78123.718,8150252089.04503
2025-06-13 14:35:00+00:00,77809.949,8134061582.65682
2025-06-13 14:40:00+00:00,77616.035,8119677315.869
2025-06-13 14:45:00+00:00,77615.711,8113307647.4927
2025-06-13 14:50:00+00:00,77578.005,8122417123.5
2025-06-13 14:55:00+00:00,77354.23,8116776927.05104
2025-06-13 15:00:00+00:00,77319.635,8105254965.8165
2025-06-13 15:05:00+00:00,77402.599,8152050265.36474
2025-06-13 15:10:00+00:00,78415.061,8268410100.98354
2025-06-13 15:15:00+00:00,78452.975,8270026216.055
2025-06-13 15:20:00+00:00,78134.983,8240114928.96136
2025-06-13 15:25:00+00:00,78034.967,8239634130.563
2025-06-13 15:30:00+00:00,77994.217,8235278517.66697
2025-06-13 15:35:00+00:00,77973.278,8228437872.32157
2025-06-13 15:40:00+00:00,77972.21,8236199084.52756
2025-06-13 15:45:00+00:00,77919.366,8225144899.1502
2025-06-13 15:50:00+00:00,77933.204,8221963630.23422
2025-06-13 15:55:00+00:00,78062.086,8227111561.5034
2025-06-13 16:00:00+00:00,78100.78,8231595561.5558
2025-06-13 16:05:00+00:00,78225.579,8249982463.656
2025-06-13 16:10:00+00:00,78283.052,8283858284.689
2025-06-13 16:15:00+00:00,78657.837,8329078359.93
2025-06-13 16:20:00+00:00,78720.747,8334218045.53464
2025-06-13 16:25:00+00:00,78698.82,8323116374.262
2025-06-13 16:30:00+00:00,78694.74,8318136321.162
2025-06-13 16:35:00+00:00,78626.32,8294749561.69733
2025-06-13 16:40:00+00:00,78545.577,8289929891.73633
2025-06-13 16:45:00+00:00,78550.097,8277350006.5399
2025-06-13 16:50:00+00:00,78477.136,8290914423.75833
2025-06-13 16:55:00+00:00,78455.327,8294709556.93742
2025-06-13 17:00:00+00:00,78427.49,8274997751.02144
2025-06-13 17:05:00+00:00,78388.476,8272215993.01098
2025-06-13 17:10:00+00:00,78378.288,8255394667.7681
2025-06-13 17:15:00+00:00,78266.034,8229585358.03806
2025-06-13 17:20:00+00:00,78267.759,8232454715.58227
2025-06-13 17:25:00+00:00,78306.763,8222758262.341
2025-06-13 17:30:00+00:00,78333.809,8230901480.5323
2025-06-13 17:35:00+00:00,78340.879,8243802863.0821
2025-06-13 17:40:00+00:00,78407.914,8239973930.9654
2025-06-13 17:45:00+00:00,78444.162,8226720945.15673
2025-06-13 17:50:00+00:00,78405.613,8244205111.39726
2025-06-13 17:55:00+00:00,78382.098,8257611727.44009
2025-06-13 18:00:00+00:00,78395.442,8244668325.6234
2025-06-13 18:05:00+00:00,78260.339,8216349727.67577
2025-06-13 18:10:00+00:00,78190.68,8210576553.828
2025-06-13 18:15:00+00:00,78269.186,8213685782.619
2025-06-13 18:20:00+00:00,78232.749,8228920393.63607
2025-06-13 18:25:00+00:00,78200.418,8204396854.47
2025-06-13 18:30:00+00:00,78136.333,8185148122.5151
2025-06-13 18:35:00+00:00,78130.236,8177793147.87106
2025-06-13 18:40:00+00:00,78131.221,8184995459.4716
2025-06-13 18:45:00+00:00,77946.06,8181732105.47755
2025-06-13 18:50:00+00:00,78012.693,8203292110.8369
2025-06-13 18:55:00+00:00,78009.137,8200390689.6633
2025-06-13 19:00:00+00:00,78016.864,8198519178.736
2025-06-13 19:05:00+00:00,77997.479,8205670179.9597
2025-06-13 19:10:00+00:00,77989.778,8209055139.05617
2025-06-13 19:15:00+00:00,78006.255,8204495084.637
2025-06-13 19:20:00+00:00,78017.5,8194238623.1146
2025-06-13 19:25:00+00:00,78011.207,8190146987.0676
2025-06-13 19:30:00+00:00,78000.45,8187325034.295
2025-06-13 19:35:00+00:00,77963.476,8193134914.7544
2025-06-13 19:40:00+00:00,77988.289,8191624716.3774
2025-06-13 19:45:00+00:00,77981.005,8195869404.17303
2025-06-13 19:50:00+00:00,77968.158,8192167659.0761
2025-06-13 19:55:00+00:00,77949.556,8189738921.3176
2025-06-13 20:00:00+00:00,77927.523,8187695259.4475
2025-06-13 20:05:00+00:00,77938.906,8191870035.7078
2025-06-13 20:10:00+00:00,77882.996,8198871829.4059
2025-06-13 20:15:00+00:00,77900.574,8196513684.70447
2025-06-13 20:20:00+00:00,77889.842,8190522548.16767
2025-06-13 20:25:00+00:00,77898.945,8199518312.388
2025-06-13 20:30:00+00:00,77876.052,8189694831.6864
2025-06-13 20:35:00+00:00,77869.792,8196543158.0032
2025-06-13 20:40:00+00:00,77865.449,8212394044.88931
2025-06-13 20:45:00+00:00,77872.949,8196774227.7267
2025-06-13 20:50:00+00:00,77851.534,8198015655.1088
2025-06-13 20:55:00+00:00,77823.614,8201106919.8498
2025-06-13 21:00:00+00:00,77794.901,8196003999.954
2025-06-13 21:05:00+00:00,77786.157,8190050020.2201
2025-06-13 21:10:00+00:00,77777.769,8195319075.0996
2025-06-13 21:15:00+00:00,77759.463,8190275277.66457
2025-06-13 21:20:00+00:00,77766.642,8201398519.18841
2025-06-13 21:25:00+00:00,77781.717,8206118928.7623
2025-06-13 21:30:00+00:00,77823.048,8203864468.7112
2025-06-13 21:35:00+00:00,77843.514,8217986479.0884
2025-06-13 21:40:00+00:00,77864.906,8221519362.68958
2025-06-13 21:45:00+00:00,77908.237,8228088231.5843
2025-06-13 21:50:00+00:00,77914.564,8222471976.5916
2025-06-13 21:55:00+00:00,77913.919,8224530958.5048
2025-06-13 22:00:00+00:00,77935.108,8240881700.4524
2025-06-13 22:05:00+00:00,77986.079,8242894721.75697
2025-06-13 22:10:00+00:00,77970.08,8238669518.16
2025-06-13 22:15:00+00:00,77975.888,8236664807.31626
2025-06-13 22:20:00+00:00,77973.616,8235704889.96645
2025-06-13 22:25:00+00:00,77955.782,8229698358.8016
2025-06-13 22:30:00+00:00,77942.787,8231140226.8563
2025-06-13 22:35:00+00:00,77926.967,8223894296.20136
2025-06-13 22:40:00+00:00,77904.463,8221977856.29834
2025-06-13 22:45:00+00:00,77919.981,8238496791.11882
2025-06-13 22:50:00+00:00,77849.513,8230990084.7335
2025-06-13 22:55:00+00:00,77885.226,8232219155.4768
2025-06-13 23:00:00+00:00,77908.189,8242242319.5227
2025-06-13 23:05:00+00:00,77988.366,8255710629.4893
2025-06-13 23:10:00+00:00,78010.445,8247435868.379
2025-06-13 23:15:00+00:00,78012.262,8253788800.28351
2025-06-13 23:20:00+00:00,78031.926,8258393617.04553
2025-06-13 23:25:00+00:00,78032.098,8257255168.6326
2025-06-13 23:30:00+00:00,78051.585,8259332867.9565
2025-06-13 23:35:00+00:00,78339.737,8293699510.48412
2025-06-13 23:40:00+00:00,78313.802,8298749138.9558
2025-06-13 23:45:00+00:00,78284.182,8300887887.39255
2025-06-13 23:50:00+00:00,78444.422,8312221806.73929
2025-06-13 23:55:00+00:00,78495.548,8323028885.05801
2025-06-14 00:00:00+00:00,78569.628,8326374330.69536
2025-06-14 00:05:00+00:00,78699.007,8336019742.65918
2025-06-14 00:10:00+00:00,78723.111,8337446601.3435
2025-06-14 00:15:00+00:00,78787.317,8342248735.08455
2025-06-14 00:20:00+00:00,78809.273,8346548246.7386
2025-06-14 00:25:00+00:00,78678.646,8320801829.2928
2025-06-14 00:30:00+00:00,78641.485,8318048214.77847
2025-06-14 00:35:00+00:00,78605.328,8319708025.31562
2025-06-14 00:40:00+00:00,78588.601,8321872701.6516
2025-06-14 00:45:00+00:00,78670.882,8335684469.39718
2025-06-14 00:50:00+00:00,78563.423,8312010153.4
2025-06-14 00:55:00+00:00,78473.27,8299419355.797
2025-06-14 01:00:00+00:00,78395.44,8276932775.20424
2025-06-14 01:05:00+00:00,78114.942,8243207646.92927
2025-06-14 01:10:00+00:00,78456.639,8269180682.9859
2025-06-14 01:15:00+00:00,78551.353,8282061903.555
2025-06-14 01:20:00+00:00,78459.763,8278987886.0207
2025-06-14 01:25:00+00:00,78359.268,8265194541.9576
2025-06-14 01:30:00+00:00,78299.885,8259799773.61713
2025-06-14 01:35:00+00:00,78258.939,8252812064.0328
2025-06-14 01:40:00+00:00,78224.427,8251104737.5173
2025-06-14 01:45:00+00:00,78207.893,8251589657.8012
2025-06-14 01:50:00+00:00,78210.201,8244747326.9778
2025-06-14 01:55:00+00:00,78229.298,8246963886.8792
2025-06-14 02:00:00+00:00,78231.354,8248528902.5616
2025-06-14 02:05:00+00:00,78231.038,8244033723.0628
2025-06-14 02:10:00+00:00,78228.941,8246901051.30684
2025-06-14 02:15:00+00:00,78226.889,8251755759.3265
2025-06-14 02:20:00+00:00,78232.427,8250316144.31444
2025-06-14 02:25:00+00:00,78231.72,8240858976.252
2025-06-14 02:30:00+00:00,78267.399,8241253445.13211
2025-06-14 02:35:00+00:00,78240.95,8238729994.09626
2025-06-14 02:40:00+00:00,78216.843,8234211272.5576
2025-06-14 02:45:00+00:00,78214.577,8236020512.16246
2025-06-14 02:50:00+00:00,78215.13,8241105886.398
2025-06-14 02:55:00+00:00,78209.357,8238370322.0518
2025-06-14 03:00:00+00:00,78280.018,8242024815.202
2025-06-14 03:05:00+00:00,78298.593,8241537642.2754
2025-06-14 03:10:00+00:00,78254.211,8234929227.7076
2025-06-14 03:15:00+00:00,78260.388,8234542373.2824
2025-06-14 03:20:00+00:00,78250.862,8234223313.02952
2025-06-14 03:25:00+00:00,78260.303,8241712439.44159
2025-06-14 03:30:00+00:00,78232.455,8239567500.04716
2025-06-14 03:35:00+00:00,78236.875,8238522968.76972
2025-06-14 03:40:00+00:00,78248.016,8237657926.04508
2025-06-14 03:45:00+00:00,78251.95,8228450773.935
2025-06-14 03:50:00+00:00,78265.018,8233968681.30844
2025-06-14 03:55:00+00:00,78260.0,8232122444.0
2025-06-14 04:00:00+00:00,78257.111,8234735325.6298
2025-06-14 04:05:00+00:00,78262.815,8238208628.03628
2025-06-14 04:10:00+00:00,78239.368,8235974067.40713
2025-06-14 04:15:00+00:00,78261.438,8233696415.96335
2025-06-14 04:20:00+00:00,78269.088,8237070128.7552
2025-06-14 04:25:00+00:00,78269.489,8241449302.37733
2025-06-14 04:30:00+00:00,78286.052,8246412015.58373
2025-06-14 04:35:00+00:00,78319.366,8243896585.19304
2025-06-14 04:40:00+00:00,78319.593,8246066316.0282
2025-06-14 04:45:00+00:00,78310.356,8247399033.44725
2025-06-14 04:50:00+00:00,78298.47,8242042091.57232
2025-06-14 04:55:00+00:00,78280.174,8244837805.17433
2025-06-14 05:00:00+00:00,78263.9,8240351789.86366
2025-06-14 05:05:00+00:00,78254.863,8237074235.19409
2025-06-14 05:10:00+00:00,78252.972,8235303646.794
2025-06-14 05:15:00+00:00,78249.911,8233486935.3844
2025-06-14 05:20:00+00:00,78310.302,8243380926.2112
2025-06-14 05:25:00+00:00,78299.911,8242459371.1658
2025-06-14 05:30:00+00:00,78311.134,8238715021.3566
2025-06-14 05:35:00+00:00,78326.791,8244654156.246
2025-06-14 05:40:00+00:00,78322.178,8246811660.30116
2025-06-14 05:45:00+00:00,78307.378,8245242243.9674
2025-06-14 05:50:00+00:00,78318.515,8243023703.75
2025-06-14 05:55:00+00:00,78328.487,8243604766.97426
2025-06-14 06:00:00+00:00,78319.929,8240658457.5291
2025-06-14 06:05:00+00:00,78359.698,8248094795.6612
2025-06-14 06:10:00+00:00,78348.581,8241872569.32466
2025-06-14 06:15:00+00:00,78316.882,8231339248.846
2025-06-14 06:20:00+00:00,78211.288,8221818411.27681
2025-06-14 06:25:00+00:00,78133.8,8213650688.79523
2025-06-14 06:30:00+00:00,78119.92,8211464569.76821
2025-06-14 06:35:00+00:00,78139.665,8216667062.64433
2025-06-14 06:40:00+00:00,78138.848,8215896207.44581
2025-06-14 06:45:00+00:00,78138.333,8213208193.13754
2025-06-14 06:50:00+00:00,78133.61,8210428192.659
2025-06-14 06:55:00+00:00,78109.129,8205926319.80968
2025-06-14 07:00:00+00:00,78072.009,8196826608.71628
2025-06-14 07:05:00+00:00,78082.778,8192538767.0936
2025-06-14 07:10:00+00:00,78105.575,8192832564.4907
2025-06-14 07:15:00+00:00,78078.863,8185206654.52187
2025-06-14 07:20:00+00:00,78143.736,8196230780.3376
2025-06-14 07:25:00+00:00,78163.299,8202550355.06974
2025-06-14 07:30:00+00:00,78160.228,8207044239.41651
2025-06-14 07:35:00+00:00,78187.777,8215072447.7245
2025-06-14 07:40:00+00:00,78165.305,8215264022.21135
2025-06-14 07:45:00+00:00,78173.962,8212182525.4962
2025-06-14 07:50:00+00:00,78158.851,8208204224.27169
2025-06-14 07:55:00+00:00,78159.555,8208715079.8305
2025-06-14 08:00:00+00:00,78141.347,8201419802.0823
2025-06-14 08:05:00+00:00,78080.782,8189059830.16815
2025-06-14 08:10:00+00:00,78077.065,8186678711.15353
2025-06-14 08:15:00+00:00,78052.744,8187350387.1544
2025-06-14 08:20:00+00:00,78045.983,8189530014.52404
2025-06-14 08:25:00+00:00,78053.958,8192547720.68879
2025-06-14 08:30:00+00:00,78031.478,8183129885.2688
2025-06-14 08:35:00+00:00,78011.706,8191229130.0
2025-06-14 08:40:00+00:00,78012.883,8193318639.6516
2025-06-14 08:45:00+00:00,77990.449,8194448677.3851
2025-06-14 08:50:00+00:00,77981.671,8193690135.312
2025-06-14 08:55:00+00:00,77986.866,8192520273.3
2025-06-14 09:00:00+00:00,77988.809,8189101496.42535
2025-06-14 09:05:00+00:00,77896.474,8177003196.2598
2025-06-14 09:10:00+00:00,77902.381,8179157946.9044
2025-06-14 09:15:00+00:00,77917.34,8181633177.32931
2025-06-14 09:20:00+00:00,77913.091,8181110799.0659
2025-06-14 09:25:00+00:00,77906.39,8178918752.97195
2025-06-14 09:30:00+00:00,77918.994,8174333614.4514
2025-06-14 09:35:00+00:00,77914.552,8173874419.46722
2025-06-14 09:40:00+00:00,77904.894,8172261140.48122
2025-06-14 09:45:00+00:00,77893.485,8166539911.764
2025-06-14 09:50:00+00:00,77887.886,8163604042.65471
2025-06-14 09:55:00+00:00,77908.85,8166216897.68839
2025-06-14 10:00:00+00:00,77861.059,8163591886.2438
2025-06-14 10:05:00+00:00,77843.441,8157299810.1751
2025-06-14 10:10:00+00:00,77842.072,8167679525.58054
2025-06-14 10:15:00+00:00,77838.242,8161774225.99163
2025-06-14 10:20:00+00:00,77829.256,8164120960.27547
2025-06-14 10:25:00+00:00,77830.065,8168289168.12074
2025-06-14 10:30:00+00:00,77865.092,8182182924.21393
2025-06-14 10:35:00+00:00,77912.887,8178515748.39
2025-06-14 10:40:00+00:00,77841.228,8169988321.93492
2025-06-14 10:45:00+00:00,77851.563,8171992931.3907
2025-06-14 10:50:00+00:00,77849.787,8170926527.89022
2025-06-14 10:55:00+00:00,77849.723,8170731343.47629
2025-06-14 11:00:00+00:00,77861.91,8172892306.63147
